------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /Users/nathannunn/Documents/Dropbox/Potatoes/REPLICATION_FILES/Replication_Fr
> ance_heights_results.log
  log type:  text
 opened on:  30 Aug 2010, 14:27:09

. 
. use "France_heights_for_web.dta", clear
(Height of French Soldiers, 1716-1784, Dataset 0001)

. 
. gen AGE2=AGE*AGE

. 
. * For Conley SEs *
. gen cutoff1=5   /* Closer than cutoff = 1, further = 0 */

. gen cutoff2=5

. gen constant=1

. 
. *************************
. *** Baseline controls ***
. *************************
. * Conley SEs
. preserve

. xi: reg HEIGHT AGE AGE2 ow_dec* rugged_dec* elevation_dec* tropics_dec* i.BIRTHYR i.TOWN
> BIRT
i.BIRTHYR         _IBIRTHYR_1658-1770 (naturally coded; _IBIRTHYR_1658 omitted)
i.TOWNBIRT        _ITOWNBIRT_1-1480   (_ITOWNBIRT_1 for TOW~T==ABANCOURT omitted)

      Source |       SS       df       MS              Number of obs =   13646
_ITOWNBI~814 |  -1.482525    .712621    -2.08   0.038    -2.879379   -.0856722
_ITOWNBI~815 |  -1.627441   .6885542    -2.36   0.018     -2.97712   -.2777627
_ITOWNBI~816 |   .1537101   .6856167     0.22   0.823     -1.19021     1.49763
_ITOWNBI~817 |   .7461321   .5928917     1.26   0.208    -.4160322    1.908296
_ITOWNBI~818 |  -.1998303   .7010029    -0.29   0.776     -1.57391     1.17425
_ITOWNBI~819 |  -.8079764    .733243    -1.10   0.271    -2.245252    .6292992
_ITOWNBI~820 |   .7084154   .7179369     0.99   0.324    -.6988578    2.115689
_ITOWNBI~821 |  -4.607488   .7049378    -6.54   0.000    -5.989281   -3.225695
_ITOWNBI~822 |    .459617   .7189231     0.64   0.523    -.9495893    1.868823
_ITOWNBI~823 |   -.528926   .5372544    -0.98   0.325    -1.582032    .5241801
_ITOWNBI~824 |  -.5099656   .5010245    -1.02   0.309    -1.492055    .4721241
_ITOWNBI~825 |   .4153188    .722004     0.58   0.565    -.9999266    1.830564
_ITOWNBI~826 |  -.1597168   .4246545    -0.38   0.707    -.9921088    .6726752
_ITOWNBI~827 |   .8769093   .5930718     1.48   0.139    -.2856082    2.039427
_ITOWNBI~828 |  -.0611569   .6744704    -0.09   0.928    -1.383229    1.260915
_ITOWNBI~829 |  -.5153869   .4444441    -1.16   0.246     -1.38657    .3557961
_ITOWNBI~830 |  -1.067141   .6863683    -1.55   0.120    -2.412535    .2782527
_ITOWNBI~831 |   .1254869   .7128448     0.18   0.860    -1.271805    1.522779
_ITOWNBI~832 |  -.3395805   .4511027    -0.75   0.452    -1.223815    .5446542
_ITOWNBI~833 |  -.1066837   .7120174    -0.15   0.881    -1.502354    1.288986
_ITOWNBI~834 |  -.8466851   .7009692    -1.21   0.227    -2.220699    .5273288
_ITOWNBI~835 |  -.7005414   .7015713    -1.00   0.318    -2.075735    .6746527
_ITOWNBI~836 |  -.0447941   .6743352    -0.07   0.947    -1.366601    1.277013
_ITOWNBI~837 |  -1.010458   .6992176    -1.45   0.148    -2.381038    .3601223
_ITOWNBI~838 |   .1873433   .6860857     0.27   0.785    -1.157496    1.532183
_ITOWNBI~839 |   1.029919   .5368113     1.92   0.055     -.022319    2.082156
_ITOWNBI~840 |   .1629663   .4437029     0.37   0.713    -.7067637    1.032696
_ITOWNBI~841 |   .2312079   .6991935     0.33   0.741    -1.139325    1.601741
_ITOWNBI~842 |   1.397691   .6976424     2.00   0.045     .0301983    2.765184
_ITOWNBI~843 |  -.0231523   .6856076    -0.03   0.973    -1.367055     1.32075
_ITOWNBI~844 |  -1.393959   .4805407    -2.90   0.004    -2.335896   -.4520205
_ITOWNBI~845 |   -.163447   .4979066    -0.33   0.743    -1.139425    .8125311
_ITOWNBI~846 |   .4957107   .5878522     0.84   0.399    -.6565753    1.647997
_ITOWNBI~847 |  -1.352182   .7058602    -1.92   0.055    -2.735783     .031419
_ITOWNBI~848 |   .4674403   .4503896     1.04   0.299    -.4153967    1.350277
_ITOWNBI~849 |   -.960601    .472932    -2.03   0.042    -1.887625   -.0335772
_ITOWNBI~850 |   .5933375   .5813736     1.02   0.307    -.5462495    1.732925
_ITOWNBI~851 |  -.3343818   .6935346    -0.48   0.630    -1.693823    1.025059
_ITOWNBI~852 |  -.4881928   .7038057    -0.69   0.488    -1.867767    .8913811
_ITOWNBI~853 |   .2431964   .6871739     0.35   0.723    -1.103776    1.590169
_ITOWNBI~854 |   .0698454   .5717946     0.12   0.903    -1.050965    1.190656
_ITOWNBI~855 |   .0668284    .676839     0.10   0.921    -1.259886    1.393543
_ITOWNBI~856 |  -.1686107   .6844924    -0.25   0.805    -1.510327    1.173106
_ITOWNBI~857 |  -1.419435   .7033617    -2.02   0.044    -2.798138   -.0407312
_ITOWNBI~858 |     .16153   .6852809     0.24   0.814    -1.181732    1.504792
_ITOWNBI~859 |   -.101496   .6756472    -0.15   0.881    -1.425875    1.222883
_ITOWNBI~860 |    -.17857   .6866728    -0.26   0.795    -1.524561    1.167421
_ITOWNBI~861 |   1.469069   .7108503     2.07   0.039     .0756862    2.862451
_ITOWNBI~862 |  -4.148959   .4596211    -9.03   0.000    -5.049891   -3.248026
_ITOWNBI~863 |   .0824664   .7107572     0.12   0.908    -1.310734    1.475666
_ITOWNBI~864 |  -.0190457   .4220611    -0.05   0.964    -.8463542    .8082628
_ITOWNBI~865 |    .879658    .457944     1.92   0.055    -.0179868    1.777303
_ITOWNBI~866 |  -.2196579   .5687704    -0.39   0.699    -1.334541    .8952248
_ITOWNBI~867 |   -.726251   .6811551    -1.07   0.286    -2.061426     .608924
_ITOWNBI~868 |  -.7146111   .4336282    -1.65   0.099    -1.564593    .1353709
_ITOWNBI~869 |  -.4272964   .5873569    -0.73   0.467    -1.578612    .7240189
_ITOWNBI~870 |  -.4375989   .7036697    -0.62   0.534    -1.816906    .9417083
_ITOWNBI~871 |  -.1529846   .6853258    -0.22   0.823    -1.496335    1.190366
_ITOWNBI~872 |    .361597   .6984891     0.52   0.605    -1.007556    1.730749
_ITOWNBI~873 |  -.1066485   .5647309    -0.19   0.850    -1.213613    1.000316
_ITOWNBI~874 |  -.0079307   .4512309    -0.02   0.986    -.8924167    .8765553
_ITOWNBI~875 |  -.0586724   .5067163    -0.12   0.908    -1.051919    .9345741
_ITOWNBI~876 |  -.0626725   .6860954    -0.09   0.927    -1.407531    1.282186
_ITOWNBI~877 |  -.0839753   .6790515    -0.12   0.902    -1.415027    1.247076
_ITOWNBI~878 |  -3.240512   .5848942    -5.54   0.000       -4.387   -2.094024
_ITOWNBI~879 |   .4822629   .7033792     0.69   0.493     -.896475    1.861001
_ITOWNBI~880 |   2.105519   .6350224     3.32   0.001      .860772    3.350267
_ITOWNBI~881 |   .0065653   .5899376     0.01   0.991    -1.149809    1.162939
_ITOWNBI~882 |   .1679118   .4572387     0.37   0.713    -.7283504    1.064174
_ITOWNBI~883 |   .0458509   .6956371     0.07   0.947    -1.317711    1.409413
_ITOWNBI~884 |  -.0529788    .675395    -0.08   0.937    -1.376863    1.270905
_ITOWNBI~885 |  -.0338865   .6769292    -0.05   0.960    -1.360778    1.293005
_ITOWNBI~886 |  -.1073174   .3943523    -0.27   0.786    -.8803122    .6656773
_ITOWNBI~887 |  -.0118095   .6913266    -0.02   0.986    -1.366922    1.343303
_ITOWNBI~888 |   .1503113   .4608881     0.33   0.744    -.7531045    1.053727
_ITOWNBI~889 |   3.749863   .7268675     5.16   0.000     2.325085    5.174642
_ITOWNBI~890 |   -2.99179   .7142011    -4.19   0.000    -4.391741    -1.59184
_ITOWNBI~891 |  -.4196323   .4260759    -0.98   0.325    -1.254811    .4155459
_ITOWNBI~892 |  -.0289036    .399893    -0.07   0.942    -.8127591    .7549519
_ITOWNBI~893 |   .2249312   .6854612     0.33   0.743    -1.118684    1.568547
_ITOWNBI~894 |   .2008283   .7125037     0.28   0.778    -1.195795    1.597452
_ITOWNBI~895 |  -.5567874   .6877677    -0.81   0.418    -1.904924    .7913492
_ITOWNBI~896 |   .0281491   .6788683     0.04   0.967    -1.302543    1.358841
_ITOWNBI~897 |   -.074073   .6883843    -0.11   0.914    -1.423418    1.275272
_ITOWNBI~898 |  -.1865682   .6889095    -0.27   0.787    -1.536943    1.163807
_ITOWNBI~899 |   -.145757   .5551301    -0.26   0.793    -1.233902    .9423884
_ITOWNBI~900 |   .5724456   .7238379     0.79   0.429    -.8463947    1.991286
_ITOWNBI~901 |  -.4835943   .6788137    -0.71   0.476     -1.81418    .8469911
_ITOWNBI~902 |    .630325    .705731     0.89   0.372    -.7530228    2.013673
_ITOWNBI~903 |  -.4134283    .568291    -0.73   0.467    -1.527371    .7005146
_ITOWNBI~904 |  -.4311353   .7237308    -0.60   0.551    -1.849765    .9874949
_ITOWNBI~905 |  -.1978514   .6885195    -0.29   0.774    -1.547462    1.151759
_ITOWNBI~906 |   -9.80173   11678.49    -0.00   0.999    -22901.54    22881.94
_ITOWNBI~907 |  -.8259247   .4397013    -1.88   0.060    -1.687811    .0359614
_ITOWNBI~908 |   4.864792   .6907968     7.04   0.000     3.510718    6.218866
_ITOWNBI~909 |   1.453456   .5874478     2.47   0.013     .3019622    2.604949
_ITOWNBI~910 |  -.0017983   .4526573    -0.00   0.997    -.8890803    .8854838
_ITOWNBI~911 |  -.6576624    .702197    -0.94   0.349    -2.034083     .718758
_ITOWNBI~912 |  -.4397661   .4557201    -0.96   0.335    -1.333052    .4535195
_ITOWNBI~913 |  -1.050548   .6850116    -1.53   0.125    -2.393282    .2921865
_ITOWNBI~914 |  -.2267141   .6887927    -0.33   0.742     -1.57686    1.123432
_ITOWNBI~915 |  -.5006507   .5692866    -0.88   0.379    -1.616545    .6152437
_ITOWNBI~916 |  -.2478997   .6954501    -0.36   0.722    -1.611095    1.115296
_ITOWNBI~917 |   .0643593   .5368375     0.12   0.905    -.9879297    1.116648
_ITOWNBI~918 |    .310015   .5876154     0.53   0.598    -.8418068    1.461837
_ITOWNBI~919 |  -.4008157   .7892997    -0.51   0.612    -1.947972     1.14634
_ITOWNBI~920 |  -.2344433    .685363    -0.34   0.732    -1.577866     1.10898
_ITOWNBI~921 |  -.0855927   .6838445    -0.13   0.900    -1.426039    1.254854
_ITOWNBI~922 |   -.053521   .6845159    -0.08   0.938    -1.395284    1.288242
_ITOWNBI~923 |  -.1933048   .4147015    -0.47   0.641    -1.006187    .6195776
_ITOWNBI~924 |  -6.620335   .7058084    -9.38   0.000    -8.003835   -5.236836
_ITOWNBI~925 |  -.7834478   .6986348    -1.12   0.262    -2.152886    .5859901
_ITOWNBI~926 |   .6077289   .5452656     1.11   0.265    -.4610805    1.676538
_ITOWNBI~927 |   .1167075   .6884464     0.17   0.865     -1.23276    1.466175
_ITOWNBI~928 |  -.6704384   .7081788    -0.95   0.344    -2.058584    .7177074
_ITOWNBI~929 |  -.2802304   .6884537    -0.41   0.684    -1.629712    1.069251
_ITOWNBI~930 |  -.6169898   .5915982    -1.04   0.297    -1.776619     .542639
_ITOWNBI~931 |   .0882907   .4616819     0.19   0.848    -.8166809    .9932624
_ITOWNBI~932 |  -1.055226   .4638052    -2.28   0.023     -1.96436   -.1460928
_ITOWNBI~933 |  -.1728308   .6955596    -0.25   0.804    -1.536241    1.190579
_ITOWNBI~934 |  -.2253992    .416034    -0.54   0.588    -1.040894    .5900952
_ITOWNBI~935 |  -.5666251   .6859992    -0.83   0.409    -1.911295     .778045
_ITOWNBI~936 |  -.0723324    .710089    -0.10   0.919    -1.464223    1.319558
_ITOWNBI~937 |   .3429931   .7195092     0.48   0.634    -1.067362    1.753348
_ITOWNBI~938 |   -.122057   .6835527    -0.18   0.858    -1.461932    1.217818
_ITOWNBI~939 |  -.5578715   .6883359    -0.81   0.418    -1.907122    .7913791
_ITOWNBI~940 |    -.07886   .4817297    -0.16   0.870    -1.023129    .8654087
_ITOWNBI~941 |  -.0541389    .674685    -0.08   0.936    -1.376631    1.268354
_ITOWNBI~942 |  -1.192637   .6997388    -1.70   0.088    -2.564239    .1789654
_ITOWNBI~943 |   -.226605   .5126504    -0.44   0.658    -1.231483    .7782732
_ITOWNBI~944 |  -3.633123   .7132376    -5.09   0.000    -5.031185   -2.235061
_ITOWNBI~945 |  -.7804119   .5819265    -1.34   0.180    -1.921083    .3602587
_ITOWNBI~946 |   .0435588   .6756252     0.06   0.949    -1.280777    1.367894
_ITOWNBI~947 |   -.850451   .5559531    -1.53   0.126     -1.94021    .2393076
_ITOWNBI~948 |  -1.541013   .7025667    -2.19   0.028    -2.918159   -.1638682
_ITOWNBI~949 |  -.2947252   .7011385    -0.42   0.674    -1.669071     1.07962
_ITOWNBI~950 |   2.259976   .7166471     3.15   0.002     .8552306    3.664721
_ITOWNBI~951 |   .1636132   .5017442     0.33   0.744    -.8198872    1.147114
_ITOWNBI~952 |   .8480891   .7044315     1.20   0.229    -.5327114    2.228889
_ITOWNBI~953 |  -.1220119   .6826737    -0.18   0.858    -1.460164     1.21614
_ITOWNBI~954 |  -.3137772   .5713742    -0.55   0.583    -1.433764    .8062093
_ITOWNBI~955 |  -.5294652   .6997009    -0.76   0.449    -1.900993    .8420626
_ITOWNBI~956 |  -1.493371   .6783012    -2.20   0.028    -2.822952   -.1637906
_ITOWNBI~957 |   .6518502   .6990677     0.93   0.351    -.7184363    2.022137
_ITOWNBI~958 |   .5755171   .7009364     0.82   0.412    -.7984324    1.949467
_ITOWNBI~959 |    1.81112    .588012     3.08   0.002     .6585204    2.963719
_ITOWNBI~960 |   -3.78702   .8731692    -4.34   0.000    -5.498573   -2.075466
_ITOWNBI~961 |   .3639033   .5273111     0.69   0.490    -.6697124    1.397519
_ITOWNBI~962 |   -.240878   .7075429    -0.34   0.734    -1.627777    1.146021
_ITOWNBI~963 |  -1.380183   .5551511    -2.49   0.013    -2.468369   -.2919964
_ITOWNBI~964 |   .7591451    .711733     1.07   0.286    -.6359676    2.154258
_ITOWNBI~965 |   2.322124   .7130843     3.26   0.001     .9243623    3.719885
_ITOWNBI~966 |   .1840371   .4710233     0.39   0.696    -.7392452     1.10732
_ITOWNBI~967 |   1.407001   .5860794     2.40   0.016     .2581895    2.555812
_ITOWNBI~968 |  -1.235402   .7045515    -1.75   0.080    -2.616438     .145634
_ITOWNBI~969 |   .1443149   .7118432     0.20   0.839    -1.251014    1.539643
_ITOWNBI~970 |   .4813969   .7155572     0.67   0.501    -.9212117    1.884005
_ITOWNBI~971 |   .1002416   .6857831     0.15   0.884    -1.244005    1.444488
_ITOWNBI~972 |   .1525395   .5547624     0.27   0.783    -.9348851    1.239964
_ITOWNBI~973 |  -.8599696   .7023093    -1.22   0.221     -2.23661    .5166709
_ITOWNBI~974 |   -.336667   .6760803    -0.50   0.619    -1.661895    .9885606
_ITOWNBI~975 |   .1225243   .6989746     0.18   0.861     -1.24758    1.492628
_ITOWNBI~976 |   .3299056   .5501614     0.60   0.549    -.7485004    1.408312
_ITOWNBI~977 |  -1.191887   .6939827    -1.72   0.086    -2.552206    .1684322
_ITOWNBI~978 |   1.707922   .7202593     2.37   0.018     .2960964    3.119748
_ITOWNBI~979 |  -4.850449   .7005096    -6.92   0.000    -6.223562   -3.477337
_ITOWNBI~980 |  -.2653046   .6859296    -0.39   0.699    -1.609838    1.079229
_ITOWNBI~981 |  -5.434236   .7028387    -7.73   0.000    -6.811915   -4.056558
_ITOWNBI~982 |  -.7143801   .6756497    -1.06   0.290    -2.038764    .6100033
_ITOWNBI~983 |  -.4119659   .7858873    -0.52   0.600    -1.952433    1.128501
_ITOWNBI~984 |  -.1568377   .7044273    -0.22   0.824     -1.53763    1.223955
_ITOWNBI~985 |   -3.36488   .7172302    -4.69   0.000    -4.770768   -1.958992
_ITOWNBI~986 |   -1.95556   .6836549    -2.86   0.004    -3.295635   -.6154852
_ITOWNBI~987 |  -5.140739   .7031513    -7.31   0.000     -6.51903   -3.762448
_ITOWNBI~988 |  -5.012951   .5192363    -9.65   0.000    -6.030739   -3.995163
_ITOWNBI~989 |  -.3585429   .6993348    -0.51   0.608    -1.729353    1.012267
_ITOWNBI~990 |  -5.790295    .703516    -8.23   0.000    -7.169301   -4.411289
_ITOWNBI~991 |  -6.313944   .5862329   -10.77   0.000    -7.463056   -5.164832
_ITOWNBI~992 |  -6.267009   .5879814   -10.66   0.000    -7.419548   -5.114469
_ITOWNBI~993 |   -5.58267    .701914    -7.95   0.000    -6.958536   -4.206804
_ITOWNBI~994 |  -5.531194   .7189005    -7.69   0.000    -6.940356   -4.122032
_ITOWNBI~995 |  -.4200513   .4999286    -0.84   0.401    -1.399993    .5598902
_ITOWNBI~996 |  -.8685969   .6883003    -1.26   0.207    -2.217778    .4805837
_ITOWNBI~997 |  -.8806484   .6964924    -1.26   0.206    -2.245887    .4845901
_ITOWNBI~998 |  -.4749158   .4123923    -1.15   0.250    -1.283272    .3334403
_ITOWNBI~999 |  -1.495325   .5875152    -2.55   0.011    -2.646951   -.3436997
_ITOWNB~1000 |   .0343864   .4404931     0.08   0.938    -.8290518    .8978246
_ITOWNB~1001 |   .2164244   .4685278     0.46   0.644    -.7019664    1.134815
_ITOWNB~1002 |  -.1634753   .6916762    -0.24   0.813    -1.519273    1.192323
_ITOWNB~1003 |  -.1064858   .6804056    -0.16   0.876    -1.440192     1.22722
_ITOWNB~1004 |  -.1442762   .6855602    -0.21   0.833    -1.488086    1.199534
_ITOWNB~1005 |  -.0721959   .4311861    -0.17   0.867    -.9173908     .772999
_ITOWNB~1006 |  -.4629577   .7462194    -0.62   0.535    -1.925669     .999754
_ITOWNB~1007 |   .0584653   .6898105     0.08   0.932    -1.293676    1.410606
_ITOWNB~1008 |  -3.334748    .501978    -6.64   0.000    -4.318707   -2.350789
_ITOWNB~1009 |  -.1983419   .4310728    -0.46   0.645    -1.043315    .6466311
_ITOWNB~1010 |  -5.456873   .7037732    -7.75   0.000    -6.836383   -4.077363
_ITOWNB~1011 |  -.1762162   .6853763    -0.26   0.797    -1.519665    1.167233
_ITOWNB~1012 |  -2.230162   .5198596    -4.29   0.000    -3.249171   -1.211152
_ITOWNB~1013 |  -.0460806   .6985754    -0.07   0.947    -1.415402    1.323241
_ITOWNB~1014 |  -.2637867   .6873128    -0.38   0.701    -1.611032    1.083458
_ITOWNB~1015 |  -.1049757   .6758051    -0.16   0.877    -1.429664    1.219712
_ITOWNB~1016 |  -2.103321   .8636867    -2.44   0.015    -3.796288   -.4103547
_ITOWNB~1017 |  -.1432554   .6838728    -0.21   0.834    -1.483757    1.197247
_ITOWNB~1018 |  -2.857669   .7048432    -4.05   0.000    -4.239277   -1.476062
_ITOWNB~1019 |  -.0002633   .6862675    -0.00   1.000    -1.345459    1.344933
_ITOWNB~1020 |   .0723379   .6815602     0.11   0.915    -1.263631    1.408307
_ITOWNB~1021 |  -.4768486   .7179283    -0.66   0.507    -1.884105    .9304078
_ITOWNB~1022 |   3.117621   .8472039     3.68   0.000     1.456963    4.778279
_ITOWNB~1023 |   -.378116   .7031243    -0.54   0.591    -1.756354    1.000122
_ITOWNB~1024 |   .3248676   .6976211     0.47   0.641    -1.042583    1.692319
_ITOWNB~1025 |    -.42909   .5834516    -0.74   0.462     -1.57275    .7145702
_ITOWNB~1026 |  -.3912168   .6875016    -0.57   0.569    -1.738832    .9563985
_ITOWNB~1027 |  -.0523426   .6851982    -0.08   0.939    -1.395443    1.290758
_ITOWNB~1028 |  -.5802142   .7062001    -0.82   0.411    -1.964481     .804053
_ITOWNB~1029 |   -.498688   .7208093    -0.69   0.489    -1.911592    .9142156
_ITOWNB~1030 |  -.2316545   .6838529    -0.34   0.735    -1.572118    1.108809
_ITOWNB~1031 |   1.218258   .8937283     1.36   0.173    -.5335949    2.970111
_ITOWNB~1032 |   .2736018   .7155233     0.38   0.702     -1.12894    1.676144
_ITOWNB~1033 |   .1369269   .5682675     0.24   0.810      -.97697    1.250824
_ITOWNB~1034 |   .6654749   .7003323     0.95   0.342    -.7072905     2.03824
_ITOWNB~1035 |  -.1268566   .7118619    -0.18   0.859    -1.522222    1.268509
_ITOWNB~1036 |   -.105668   .6744944    -0.16   0.876    -1.427787    1.216451
_ITOWNB~1037 |   -3.92956   .4527557    -8.68   0.000    -4.817035   -3.042085
_ITOWNB~1038 |  -5.958125   .5900447   -10.10   0.000    -7.114708   -4.801541
_ITOWNB~1039 |   .1646709   .6862919     0.24   0.810    -1.180573    1.509915
_ITOWNB~1040 |  -.4037662   .5118388    -0.79   0.430    -1.407054    .5995212
_ITOWNB~1041 |    .387153    .698722     0.55   0.580     -.982456    1.756762
_ITOWNB~1042 |   3.800619   11678.49     0.00   1.000    -22887.94    22895.54
_ITOWNB~1043 |   .4905962   .5813545     0.84   0.399    -.6489533    1.630146
_ITOWNB~1044 |  -.2305142   .6882282    -0.33   0.738    -1.579554    1.118525
_ITOWNB~1045 |   .0685374   .5111972     0.13   0.893    -.9334923    1.070567
_ITOWNB~1046 |  -.3302303   .6896304    -0.48   0.632    -1.682018    1.021558
_ITOWNB~1047 |  -.3875914   .5679987    -0.68   0.495    -1.500961    .7257785
_ITOWNB~1048 |  -1.227739   .6878895    -1.78   0.074    -2.576115     .120636
_ITOWNB~1049 |  -1.485314   .7049912    -2.11   0.035    -2.867212   -.1034165
_ITOWNB~1050 |   .2220841   .7127158     0.31   0.755    -1.174955    1.619123
_ITOWNB~1051 |  -.1439602   .6912452    -0.21   0.835    -1.498913    1.210993
_ITOWNB~1052 |    .218442   .7156653     0.31   0.760    -1.184379    1.621262
_ITOWNB~1053 |  -.2312904   .4745834    -0.49   0.626    -1.161551    .6989704
_ITOWNB~1054 |   .2485428   .7194712     0.35   0.730    -1.161738    1.658824
_ITOWNB~1055 |  -.3605069   .4134351    -0.87   0.383    -1.170907    .4498933
_ITOWNB~1056 |  -.1351844   .6782162    -0.20   0.842    -1.464599     1.19423
_ITOWNB~1057 |  -.1252195   .5585159    -0.22   0.823    -1.220002    .9695626
_ITOWNB~1058 |   1.050658   .6998007     1.50   0.133    -.3210651    2.422382
_ITOWNB~1059 |  -.0587034   .4716265    -0.12   0.901    -.9831681    .8657613
_ITOWNB~1060 |  -.0885241   .7104888    -0.12   0.901    -1.481198     1.30415
_ITOWNB~1061 |  -.5797973   .6038135    -0.96   0.337     -1.76337    .6037756
_ITOWNB~1062 |  -.1656857   .6843882    -0.24   0.809    -1.507198    1.175827
_ITOWNB~1063 |  -1.304307   .7028489    -1.86   0.064    -2.682006    .0733909
_ITOWNB~1064 |  -4.690618   .4405639   -10.65   0.000    -5.554195   -3.827041
_ITOWNB~1065 |   -.393397   .6849146    -0.57   0.566    -1.735941    .9491472
_ITOWNB~1066 |   .5091723   .7102126     0.72   0.473    -.8829601    1.901305
_ITOWNB~1067 |  -.5048215   .6770328    -0.75   0.456    -1.831916    .8222731
_ITOWNB~1068 |  -.0732754   .6790614    -0.11   0.914    -1.404346    1.257795
_ITOWNB~1069 |   -.126098   .6745583    -0.19   0.852    -1.448342    1.196146
_ITOWNB~1070 |   .5071372   .7346551     0.69   0.490    -.9329064    1.947181
_ITOWNB~1071 |   .1023996   .5704814     0.18   0.858    -1.015837    1.220636
